Year,January,February
1900,86.35260596,114.3256955
1901,44.27049245,60.4741443
1902,25.98727056,61.28124362
1903,80.85301803,99.50827392
1904,33.51024445,7.360743399
1905,93.75796506,75.7571805
1906,50.5566589,94.08869572
1907,0.476326798,21.87830718
1908,76.93704296,79.67762818
1909,2.892571509,15.36712673
1910,17.79658725,88.36897861
1911,48.48023015,76.0491432
1912,58.18952545,70.87860133
1913,26.98682429,21.55540139
1914,77.44840268,83.43223769
1915,55.45224597,0.284042209
1916,66.30882876,54.23268015
1917,1.326969976,69.91719833
1918,3.810820072,8.165254104
1919,60.97316213,54.76982314
1920,86.75289116,83.50548494
1921,60.82697883,65.50639531
1922,23.47037749,4.083945429
1923,96.045417,27.91830318
1924,77.53555245,81.34793944
1925,79.27427242,31.2716679
1926,92.29767998,66.6958728
1927,78.67151409,36.78042484
1928,70.4616983,30.45424111
1929,91.66155496,54.81422662
1930,61.92044675,98.9267576
1931,82.36048331,38.90764045
1932,90.29311647,59.10319176
1933,72.59309284,50.63421737
1934,69.17779582,45.40419259
1935,64.3506929,41.12055103
1936,98.80066513,97.80951172
1937,33.20848454,9.686615545
1938,97.2046409,44.64861809
1939,6.525244782,44.63042433
1940,55.68526422,31.02456345
1941,26.07359661,13.13659788
1942,21.9434014,15.73340749
1943,11.08117961,51.92335939
1944,23.69048405,66.42496518
1945,82.50330598,13.54684158
1946,7.481888288,60.56202863
1947,18.76713796,5.70111369
1948,11.8465366,7.163385068
1949,0.026781621,2.202815522
1950,87.91625535,88.86745696
1951,26.26344123,49.25914614
1952,93.7303434,56.9831846
1953,15.3075914,57.65094032
1954,65.38097208,78.40516391
1955,51.78351557,62.32436969
1956,20.8975482,1.257454427
1957,84.34939862,91.78276509
1958,74.89208093,20.14201909
1959,76.75961892,47.67387846
1960,49.4540929,20.57170978
1961,78.10563266,87.97094524
1962,19.38736146,6.017737763
1963,98.18563297,88.03943754
1964,59.00838872,13.6241747
1965,41.58278981,15.08191119
1966,46.13015753,85.42358836
1967,82.26396006,23.86889576
1968,16.49611628,89.94933121
1969,46.76112712,94.65956612
1970,62.5537433,55.95869664
1971,52.73270782,74.98757398
1972,62.90524409,45.65134689
1973,43.05325223,73.30812037
1974,18.043974,19.86122418
1975,53.75217777,74.03215901
1976,8.601117704,87.4628405
1977,81.55483736,5.133605847
1978,69.99591693,9.774691751
1979,63.05351875,20.02884819
1980,43.4228659,84.3509161
1981,71.32224744,30.35844617
1982,83.88375035,59.21958201
1983,38.07638883,87.23901885
1984,19.55675753,43.23219045
1985,15.50197225,48.49787371
1986,25.45543634,66.34159956
1987,49.08042904,72.62009026
1988,45.34220839,41.60404684
1989,66.21595813,32.91271389
1990,97.0789565,33.38601866
1991,26.25447855,58.79518743
1992,45.67167291,55.70234903
1993,49.0969405,8.416250618
1994,97.98197572,19.75715683
1995,17.21730656,50.78730296
1996,98.91827928,58.93850369
1997,40.97346191,78.83416247
1998,12.54887548,61.32757022
1999,16.23694103,18.01429563
2000,24.78851609,38.54823603
2001,78.34206304,47.41746874
2002,93.758944,34.95403729
2003,10.96472006,1.213433858
2004,94.98119175,7.897585238
2005,34.28199738,88.55603785
2006,18.13630455,64.45553348
2007,15.91983567,4.533523269
2008,69.69464505,8.346949508
2009,87.61751503,99.02032424
2010,87.14986168,33.53410889
2011,58.5940801,82.78198734
2012,39.88008976,75.8860868
2013,81.56221027,67.53183878
2014,48.97706192,30.6034475
2015,16.01796637,9.400935768
2016,13.19774468,89.77058412
2017,23.96959325,45.56871309
2018,60.56163093,60.31904192
2019,36.61157944,37.71385472